legacy,current,md5
Analog/Terra - Brownout.flac,Analog/Brownout.flac,8f027aefae46558ea158d77794fafeb9
Analog/Terra - Divider.flac,Analog/Divider.flac,00ab2bdeda0d2ec9e4d541c5957a2482
Analog/Terra - Juno Chorus.flac,Analog/Juno Chorus.flac,c06a1d2fde8ddfc20abd080d6794ed29
Analog/Terra - Ladder.flac,Analog/Ladder.flac,e90fa8e1bc0d22d916011adaa1cb4e62
Analog/Terra - PWM Duo.flac,Analog/PWM Duo.flac,25d3b59614a45d86f2b0d4e04c87546a
Analog/Terra - Supersaw.flac,Analog/Supersaw.flac,4967dc794d8b8615c906108a983c1365
Analog/Terra - Sync Lead.flac,Analog/Sync Lead.flac,628c1790471e883390649b022a57abea
Analog/Terra - Tape Wow.flac,Analog/Tape Wow.flac,1339909ddf9ca3096d99c6960bf5a76f
Analog/Terra - Tri Core.flac,Analog/Tri Core.flac,28c32fd0547668e5742cbcee1ef91d80
Analog/Terra - VCO Drift.flac,Analog/VCO Drift.flac,1ce306ed831e0bb805b61100ae99b89e
Analog/Terra - VCO Sick.flac,Analog/VCO Sick.flac,439634925b05aa4d465ac085a1d30c19
Analog/Terra - Varishape.flac,Analog/Varishape.flac,90ac673edf3401f41c1b1026ef8b4e15
Basic Shapes/Terra - Count.flac,Basic Shapes/Count.flac,9c6748a38a39de283c5439d664cd2b41
Basic Shapes/Terra - Drawbar.flac,Basic Shapes/Drawbar.flac,620f2d464a84a3eb4e82c783d7a7240d
Basic Shapes/Terra - Pulse Sweep.flac,Basic Shapes/Pulse Sweep.flac,6ef09576ed831b3a308b0075c8c1dbfd
Basic Shapes/Terra - Rectify.flac,Basic Shapes/Rectify.flac,4506c49285e850df8981fec91d132d2e
Basic Shapes/Terra - Saw Steps.flac,Basic Shapes/Saw Steps.flac,4cd007fa93a7ae9b77991fe0ee4bf394
Basic Shapes/Terra - Sine Bloom.flac,Basic Shapes/Sine Bloom.flac,3f09a87aa7cac6500c8c9bd697da5a89
Basic Shapes/Terra - Stairs.flac,Basic Shapes/Stairs.flac,60407752d85d55050c430ad9c5791b7a
Basic Shapes/Terra - Tilt.flac,Basic Shapes/Tilt.flac,2bec85a9be17e8ddff2bd24e844c518a
Basic Shapes/Terra - Tri Steel.flac,Basic Shapes/Tri Steel.flac,c5a67a0579479ddc8377a9eac0b7fa08
Basic Shapes/Terra - Upshift.flac,Basic Shapes/Upshift.flac,261b6ffe71c9e90d1df83f0bbf12f5f3
Chaos/Terra - Bifurcate.flac,Chaos/Bifurcate.flac,d039af463101c8c32b1a040d985373ba
Chaos/Terra - Bit Flip.flac,Chaos/Bit Flip.flac,a9bc1d88948f9e5dbbf1008b08903e29
Chaos/Terra - Chirikov.flac,Chaos/Chirikov.flac,cd0bcb1db6628f46010a49c6018edfbc
Chaos/Terra - Devil.flac,Chaos/Devil.flac,b9f5668602f5761c4b76d19de8787d2d
Chaos/Terra - Diffuse.flac,Chaos/Diffuse.flac,7bbb564f76ae661b3426943f8bc26eae
Chaos/Terra - Gray Code.flac,Chaos/Gray Code.flac,9260dea8fda62252d28d2e8fbd56d2c5
Chaos/Terra - Henon.flac,Chaos/Henon.flac,17044ea8ee79bda63e5f65efb55c3cf8
Chaos/Terra - Pi Digits.flac,Chaos/Pi Digits.flac,c26742df9c4b0a69d79e5aa3f25bb177
Chaos/Terra - Prime Gap.flac,Chaos/Prime Gap.flac,af93062142a5bb13416d7c700956a859
Chaos/Terra - Rule 30.flac,Chaos/Rule 30.flac,65b211b62b1ed96759c19472c25ef558
Chaos/Terra - Shatter.flac,Chaos/Shatter.flac,89c59bf241927bed4c9c65ab534c21b3
Chaos/Terra - Sierpinski.flac,Chaos/Sierpinski.flac,413179ed6b1e7de90b644262e9eaa48f
Chaos/Terra - Tent.flac,Chaos/Tent.flac,cd1d0b248b730d9e7edc12045e20db1a
Chaos/Terra - XOR Fold.flac,Chaos/XOR Fold.flac,f6c13013dc5c8a178538042afbfb0148
Cinematic/Terra - Ash Fall.flac,Cinematic/Ash Fall.flac,290ae820d44fe1e8aaf35e251a150dca
Cinematic/Terra - Breath.flac,Cinematic/Breath.flac,cbe82506a0a3f0a6889c6d4868d685b6
Cinematic/Terra - Cathedral.flac,Cinematic/Cathedral.flac,11d0000d5111a83e5c0763e896b43d4e
Cinematic/Terra - Choral Dawn.flac,Cinematic/Choral Dawn.flac,2491becfc48e9999962b2ace80162d98
Cinematic/Terra - Ember.flac,Cinematic/Ember.flac,288491d74f52c8d5399392888ec0940a
Cinematic/Terra - Glass Edge.flac,Cinematic/Glass Edge.flac,013ab29dd64e29e40dabbb6214596a69
Cinematic/Terra - Horizon.flac,Cinematic/Horizon.flac,077ea5953e7331095b53dd0dc6b9cec9
Cinematic/Terra - Nebula.flac,Cinematic/Nebula.flac,0215fe21e998e3b9ee682e716a6efbbb
Cinematic/Terra - Shimmer Ladder.flac,Cinematic/Shimmer Ladder.flac,a816a29219a621fd77fbf4b3932190cd
Cinematic/Terra - Tide.flac,Cinematic/Tide.flac,75c99fd38d49ac8dbef968af6bc8c52c
Digital/Terra - Bit Ladder.flac,Digital/Bit Ladder.flac,137f4022bae7e4ca3b8fb01a63317fa7
Digital/Terra - Branch Y.flac,Digital/Branch Y.flac,01ed9e504f0ae2e5a4346e4397367047
Digital/Terra - CZ Reso.flac,Digital/CZ Reso.flac,a905988d3ef6a1a95c74b60a070d6a63
Digital/Terra - Cheby Stack.flac,Digital/Cheby Stack.flac,d3de4a2a537067d8c89213f2064fef90
Digital/Terra - Double FB.flac,Digital/Double FB.flac,d2405a961f00e5385405a8668d8f54b7
Digital/Terra - Feedback Saw.flac,Digital/Feedback Saw.flac,6f0b2404775b6109e7e378b85eb8a49b
Digital/Terra - Overload.flac,Digital/Overload.flac,f25803840d8b5881836be1d595b3ec6b
Digital/Terra - PD Pulse.flac,Digital/PD Pulse.flac,7cc95f21cebb99f883eb901c69a37cb3
Digital/Terra - Prime Comb.flac,Digital/Prime Comb.flac,de83982907af44fa974f85bc4f7e094c
Digital/Terra - Sine Bomb.flac,Digital/Sine Bomb.flac,4307aa20e381b06e80654c50f38fc0c0
Digital/Terra - Stack Three.flac,Digital/Stack Three.flac,89ea49cee17233798e6fd6605fe62e30
Digital/Terra - Thirteen.flac,Digital/Thirteen.flac,69b4753803ed5f2c73d4e47f6f50fa42
Digital/Terra - Warp Fold.flac,Digital/Warp Fold.flac,5343ae1e3df53f4e195831bcd6c4b244
Digital/Terra - XOR Dust.flac,Digital/XOR Dust.flac,c5b6b54f6dba28a6827eff6a067b4ee3
Harmonic/Terra - Blade Cull.flac,Harmonic/Blade Cull.flac,99eded35097722963df798774502766a
Harmonic/Terra - Blade Rise.flac,Harmonic/Blade Rise.flac,7837eb379ea3d74bba5d34973779fc22
Harmonic/Terra - Blade Splay.flac,Harmonic/Blade Splay.flac,e37bb3ac60df3beecae402b06d25b7a4
Harmonic/Terra - Bronze Rise.flac,Harmonic/Bronze Rise.flac,426bb20ba5993ef757a6d1a661ed9d5f
Harmonic/Terra - Bronze Tide.flac,Harmonic/Bronze Tide.flac,1c9d7e9acd69c9dacdb8bb750499d024
Harmonic/Terra - Chant Rise.flac,Harmonic/Chant Rise.flac,06a63797275d04e7fbdcd150e5142f89
Harmonic/Terra - Chant Terrace.flac,Harmonic/Chant Terrace.flac,b142e0be1602f78711557a5c3e97dd30
Harmonic/Terra - Hornet Cull.flac,Harmonic/Hornet Cull.flac,25668c8e25621229eb3c02dfec7270f7
Harmonic/Terra - Hornet Rise.flac,Harmonic/Hornet Rise.flac,45c9e71b050876a4d531f8d205ae1fb8
Harmonic/Terra - Neon Rise.flac,Harmonic/Neon Rise.flac,9e2fabb3564a5196212e06246a490d70
Metallic/Terra - Bell Array.flac,Metallic/Bell Array.flac,2b366efbcbee2652a2e3591f925f89b3
Metallic/Terra - Cluster Forge.flac,Metallic/Cluster Forge.flac,6068089fb49f7253c3b134edb6324007
Metallic/Terra - Golden Clang.flac,Metallic/Golden Clang.flac,22fceeb9f00386eea170511b8b4cd15e
Metallic/Terra - Gong Wash.flac,Metallic/Gong Wash.flac,de2de9e32db63308402072b03c23b92b
Metallic/Terra - Hammer Mill.flac,Metallic/Hammer Mill.flac,01f6345952f327250b0775a969733533
Metallic/Terra - Iron Lung.flac,Metallic/Iron Lung.flac,e4a9648a863bd5666d52e24905d04b28
Metallic/Terra - Pipe Resonant.flac,Metallic/Pipe Resonant.flac,6c50f64049be6f1c22baba8c2b678c19
Metallic/Terra - Ring Mod Anvil.flac,Metallic/Ring Mod Anvil.flac,5f555cdbf204ef2571dd63e5ed9e89ce
Metallic/Terra - Sheet Rattle.flac,Metallic/Sheet Rattle.flac,d240de259125637262514d3d253ae0ab
Metallic/Terra - Spring Tension.flac,Metallic/Spring Tension.flac,2fd375c3f23e35379e20980dbe4be293
Metallic/Terra - Stiff Bar.flac,Metallic/Stiff Bar.flac,f14e39b666db2dc88688820fbee368cc
Metallic/Terra - Turbine.flac,Metallic/Turbine.flac,f53950d2841d25dbcac8c132a6c8e38b
Physical/Terra - Bars Glass.flac,Physical/Bars Glass.flac,47a7fd4952d454476cd50572402ddbeb
Physical/Terra - Bars Wood.flac,Physical/Bars Wood.flac,7cce363bbb2c5bb952d509934a50e078
Physical/Terra - Bells Gong.flac,Physical/Bells Gong.flac,5d1f3f27aa34717285c041188c50ae65
Physical/Terra - Brass Blare.flac,Physical/Brass Blare.flac,45120dfbad1077502a942e28b1a92223
Physical/Terra - Flute Breath.flac,Physical/Flute Breath.flac,1b4615179e56fdd2cdbb19fe4869e97a
Physical/Terra - Grand Strike.flac,Physical/Grand Strike.flac,8c8501b79cf65de369b1c0d236deb4f6
Physical/Terra - Pluck Nail.flac,Physical/Pluck Nail.flac,99a82d86333bfa3d08cc7a2d62180f4b
Physical/Terra - Reed Bite.flac,Physical/Reed Bite.flac,7a04893bb18f2adc5ed3c9d9415fe013
Physical/Terra - Skin Drum.flac,Physical/Skin Drum.flac,6dfaf056480ff94577c92df3a25b4f33
Physical/Terra - Skin Tension.flac,Physical/Skin Tension.flac,c350eb238596ede4307d0b1d5d8fce61
Spectral/Terra - Bit Mask.flac,Spectral/Bit Mask.flac,5c82f1759b16d43cf34a4a3d66024c75
Spectral/Terra - Comb Walk.flac,Spectral/Comb Walk.flac,a555d4ab44b12b3c83ee8cd19d20ed01
Spectral/Terra - Dust.flac,Spectral/Dust.flac,2510fe85a4155027669fec1d384329a3
Spectral/Terra - Fibonacci.flac,Spectral/Fibonacci.flac,77abf3972137c7ff8adb4dfe0338062c
Spectral/Terra - Fractal Shelf.flac,Spectral/Fractal Shelf.flac,d613d7847c08a54d350f208286f3f068
Spectral/Terra - Hinge.flac,Spectral/Hinge.flac,6c2bb99b6d2b6b0d17cd5c2ee7e182a6
Spectral/Terra - Holes.flac,Spectral/Holes.flac,7387cd882a3665f8e36f01d7bb1db026
Spectral/Terra - Odd Rotate.flac,Spectral/Odd Rotate.flac,f9aa3f1c0e2f3bf35c2c7355668a6d8b
Spectral/Terra - Prime Window.flac,Spectral/Prime Window.flac,089eeecfd643586d096eae94d0221cce
Spectral/Terra - Shear.flac,Spectral/Shear.flac,e40133791f59e036e75d9e40d15820af
Spectral/Terra - Sierpinski Spectral.flac,Spectral/Sierpinski Spectral.flac,036d03b0bd93fb5027cfaacbd34b683b
Spectral/Terra - Sieve.flac,Spectral/Sieve.flac,e52248724f8d95f624529ff0e041343c
